Ano;Tipo Pac;Iniciativa;Objetivo;Unidade Técnica;Unidade Administrativa;Detalhamento;Quantidade;Unidade;Frequência;Valor Previsto;Justificativa;Prioridade;Data Tr;Disponibilidade Da Contratação;Número Contrato;Ano Contrato;Vencimento Contrato;Prorrogação Contrato;Contratação Continuada;"Catmat&#x2F;catser";Despesa;Elemento De Despesa;Natureza De Despesa;Inativo;Motivo Rejeição;Motivo Ajuste;Número Pad;Ano Pad;Tipo De Contratação;Descrição;Fase
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 82/2022 - Prestação de serviços de vigilância eletrônica monitorada para os Cartórios Eleitorais de Buriti Alegre e Bela Vista de Goiás.;1;Não se aplica;ANUAL;R$12.354,00;Proteger o patrimônio, servidores e público dos edifícios que abrigam a Justiça Eleitoral.;5;03/05/25;03/11/25;82;2022;03/11/25;1;Sim;23868;VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA MONITORADA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de empresa especializada na prestação de serviços de vigilância eletrônica monitorada para os cartórios de Nerópolis, Senador Canedo, Itajá e reserva para mais 02 (dois) cartórios com possível necessidade de vigilância.;1;Não se aplica;ANUAL;R$25.000,00;Proteger o patrimônio, servidores e público dos edifícios que abrigam a Justiça Eleitoral;5;30/06/25;30/12/25;;;;;Sim;23868;VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA MONITORADA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 20/2022 - Prestação de serviços de recepção, nas dependências do Edifício Anexo III.;1;Não se aplica;ANUAL;R$117.857,00;Atendimento ao público que visita ou telefona ao edifício Sede deste Regional.;4;29/09/24;29/03/25;20;2022;29/03/25;0;Sim;8729;SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE RECEPÇÃO - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 48/2022 - Prestação de serviços de recepção,  para os edifícios Sede e Anexo I do Tribunal Regional Eleitoral de Goiás;1;Não se aplica;ANUAL;R$73.677,00;Atendimento ao público que visita ou telefona ao edifício Sede deste Regional.;4;12/01/25;12/07/25;48;2022;12/07/25;1;Sim;8729;SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE RECEPÇÃO - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Serviços de direção veicular em viaturas próprias, cedidas ou alugas da justiça eleitoral em Goiás.;1;Não se aplica;ANUAL;R$970.752,00;Inexistência de servidores na especialidade transporte para a realização de serviços oficiais de condução veicular.;5;19/03/25;19/09/25;73;2022;19/09/25;0;Sim;15008;SERVICOS TECNICOS PROFISSIONAIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE CONDUÇÃO VEICULAR - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de empresa especializada para manutenção de porta giratória com detecção de metal.;1;Não se aplica;ANUAL;R$53.915,00;Garantir o correto funcionamento das portas giratórias com otimização da segurança das instalações e pessoal.;4;01/06/25;01/12/25;;;;;Sim;18406;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE PORTAS DETECÇÃO DE METAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de empresa especializada na prestação de serviços de intermediação no fornecimento de combustíveis (gasolina, etanol, diesel S50 e diesel S10), filtros (óleo, ar e combustível), óleos (lubrificante e hidráulico), aditivos para radiadores e fluído de freio para utilização nos veículos automotores pertencentes à frota do TRE-GO ou de outros colocados à sua disposição.;1;Não se aplica;ANUAL;R$450.000,00;Garantir  o funcionamento da frota veicular da justiça eleitoral em Goiás.;5;18/12/24;18/06/25;19;2020;18/05/24;1;Sim;25372;COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;CONTRATAÇÃO DE SERVIÇOS DE INTERMEDIAÇÃO PARA FORNECIMENTO DE COMBUSTÍVEIS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação   de   empresa   especializada   na   prestação   de serviços   de   confecção,   de   forma   continuada,   de   crachás   de identificação;1;Não se aplica;ANUAL;R$2.661,00;Atender o disposto na Portaria nº 146/2016 da Presidência do Tribunal Regional Eleitoral de Goiás.;3;30/06/25;30/12/25;;;;;Não;10111;MATERIAL DE SINALIZACAO VISUAL E OUTROS;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE CONFECÇÃO DE CRACHÁS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de empresa especializada na prestação de serviços de administração, gerenciamento e controle da manutenção preventiva e corretiva com fornecimento de peças e acessórios de reposição para a frota de veículos automotores deste Tribunal.;1;Não se aplica;ANUAL;R$78.465,00;Assegurar o funcionamento e manutenção dos veículos oficiais.;5;29/07/24;29/01/25;01;2020;29/01/25;0;Sim;3565;MANUTENCAO E CONSERV. DE VEICULOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE INTERMEDIAÇÃO PARA MANUTENÇÃO VEICULAR;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de 14 veículos tipo SUV;14;Unidade;Não se Aplica;R$0,00;Garantir o transporte no âmbito desta Regional.;4;30/06/25;30/12/25;;;;;Não;484735;VEICULOS DE TRACAO MECANICA;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE VEÍCULOS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Atualização do sistema de CFTV da justiça eleitoral do Goiás. (Câmeras, HD's 2TB e 4TB, Nobreak).;1;Não se aplica;Não se Aplica;R$40.500,00;Garantir segurança e controle do TRE/GO.;4;30/06/25;30/12/25;;;;;Não;15692;EQUIPAMENTO DE PROTECAO, SEGURANCA E  SOCORRO;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO E INSTALAÇÃO DE EQUIPAMENTOS PARA ATUALIZAÇÃO SISTEMA CFTV;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 70/2022 -Prestação de serviços de apoio administrativo mediante alocação de postos de trabalho no âmbito da Secretaria do Tribunal Regional Eleitoral de Goiás, em Goiânia.;70;Postos;ANUAL;R$5.144.623,00;Necessidade de auxílio nas atividades administrativas.;5;01/06/25;01/12/25;70;2022;01/12/25;1;Sim;5380;SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Contratação dos serviços de postagem, que abrangem as cartas simples e registradas, e de encomendas que compreendem o transporte de material de consumo, eletroeletrônicos e equipamentos de informática.;1;Unidade;ANUAL;R$108.000,00;Contratação necessária para remeter e receber documentos via postal e transportar as encomendas do Tribunal e dos Cartórios Eleitorais.;1;30/09/24;30/03/25;14;2020;30/03/25;0;Sim;14982;SERVICOS DE COMUNICACAO EM GERAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE  POSTAGENS E ENTREGA DE ENCOMENDAS;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;1.400 Licenças usuário (CAL) p/domínio Plataforma Microsoft Windows Server 2022 e 650 Licenças de usuário (CAL) p/sistema gerenciamento configuração (Microsoft SCCM).;2050;Unidade;ANUAL;R$0,00;As demandas de expansão dos pontos de atendimento, trabalho remoto e terceirização geram aumento na base de usuários de rede, que precisam ser licenciados e monitorados e, consequentemente, as ferramentas precisam sofrer aumento do número de licenças.;1;30/06/25;30/12/25;;;;;Não;27464;AQUISICAO DE SOFTWARE PRONTO;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;INVESTIMENTOS;NÃO;;;;;Fornecimento;LICENÇAS USUÁRIO (CAL) P/DOMÍNIO PLATAFORMA MICROSOFT WINDOWS SERVER 2022 E LICENÇAS DE USUÁRIO (CAL) P/SISTEMA GERENCIAMENTO CONFIGURAÇÃO (MICROSOFT SCCM);AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Solução de firewall de rede (core e bordas), Solução de rede da sede (core e bordas) e Solução de rede Wifi (sede e cartórios).;3;Unidade;ANUAL;R$1.427.590,00;Para a atual solução de firewall de segurança, por seus modelos estarem descontinuados junto ao fabricante, não é possível a renovação dos serviços de suporte e garantia para os equipamentos (Vencimento: 10/12/2024). Para a atual solução de rede da sede, por seus modelos estarem descontinuados junto ao fabricante, não é possível a renovação dos serviços de suporte e garantia para os equipamentos (Vencimento: 24/06/2025). Implantação de solução corporativa de rede WIFI em substituição dos atuais pontos de acesso baseados em solução não especializada neste recurso de TI.;1;30/06/25;30/12/25;;;;;Não;6853;MATERIAL DE TIC (PERMANENTE);EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;SOLUÇÃO FIREWALL DE REDE (CORE E BORDAS). SOLUÇÃO REDE DO TRE (CORE E BORDAS). SOLUÇÃO REDE WIFI;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Equipamentos (Storage, Servidor, Switches TOR e SAN, Racks) para os Datacenters do TRE-GO.;1;Unidade;ANUAL;R$0,00;Segunda fase de implantação do projeto de reestruturação do datacenter principal, e do datacenter secundário (site backup), visto que parte dos equipamentos serão adquiridos em 2024 e, por falta de disponibilidade orçamentária, a outra parte será adquirida em 2025.;1;30/05/25;30/11/25;;;;;Não;10293;MATERIAL DE TIC (PERMANENTE);EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE EQUIPAMENTOS PARA OS DATACENTERS DO TRE-GO;AJUSTES
2025;Ordinário;4. Promover a melhoria nos processos que envolvam a prestação de informações aos usuários da Justiça Eleitoral;OE02 - Fortalecer a Relação Institucional da Justiça Eleitoral com a Sociedade;ASSESSORIA DO TRIBUNAL PLENO;ASSESSORIA DO TRIBUNAL PLENO;Prorrogação do Contrato 57/2022 - prestação de serviços de operação dos equipamentos de áudio e vídeo destinados a filmagem, monitoramento e produção de material gravado (som e vídeo), com degravação (transcrição) do material gravado, caso solicitado pela Contratante, das Sessões Plenárias do TRE/GO e de outros eventos atinentes à Justiça Eleitoral (reuniões com partidos políticos e Juízes Eleitorais, seminários, palestras e pregões presenciais, etc.), sendo os equipamentos e sistemas fornecidos pelo Contratante.;384;Unidade;ANUAL;R$26.000,00;É necessária a prorrogação contratual para prestação de serviços de operação dos equipamentos e sistemas de áudio e vídeo do TRE/GO, com transmissão e gravação, já que tais atividades não estão compreendidas naquelas inerentes às especialidades constantes do Quadro de Pessoal do TRE/GO. Trata-se de serviço de grande importância para a realização de eventos relacionados à missão institucional do TRE/GO. Dentre eles, sobressaem as sessões do Tribunal Pleno, para as quais o serviço é imprescindível, conforme determina o art. 22, caput, e § 2º, da Resolução CNJ n. 215/2015.;1;02/05/22;25/07/22;57;2022;25/07/24;1;Sim;13757;SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;298-0;2024;Serviços;CONTRATAÇÃO DE SERVIÇOS DE OPERAÇÃO DOS EQUIPAMENTOS DE ÁUDIO E VÍDEO. PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;29. Aprimorar o Programa de Qualidade de Vida no Trabalho;OE08 - Aperfeiçoar a Gestão de Pessoas;ASSESSORIA DO TRIBUNAL PLENO;ASSESSORIA DO TRIBUNAL PLENO;Contratação de serviços contínuos de lavanderia para lavagem e passagem de togas dos Juízes-Membros e capa da Secretária de Sessões a cada 2 (dois) meses ou sempre que necessário, compreendendo 17 (dezessete) peças.;17;Unidade;UNITÁRIO;R$4.050,00;Higienização periódica das vestes talares dos Juízes Membros e da capa da Secretária de Sessões.;3;02/09/24;02/03/25;;;;;Sim;19542;SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS CONTÍNUOS DE LAVANDERIA.;AJUSTES
2025;Ordinário;29. Aprimorar o Programa de Qualidade de Vida no Trabalho;OE08 - Aperfeiçoar a Gestão de Pessoas;ASSESSORIA DO TRIBUNAL PLENO;ASSESSORIA DO TRIBUNAL PLENO;Contratação de serviço de confecção de 20 (vinte) togas e uma capa: as togas serão usadas pelos Juízes Membros e Procurador Regional Eleitoral titulares e substitutos nas sessões ordinárias, extraordinárias e solenes do TRE/GO, e a capa pela Secretária, pois as atuais vestes talares encontram-se desgastadas.;21;Unidade;UNITÁRIO;R$18.000,00;As vestes talares atualmente usadas pelos Juízes Membros e pelo Procurador Regional Eleitoral, e substitutos nas sessões ordinárias, extraordinárias e solenes, e a capa da Secretária de Sessões encontram-se desgastadas.;2;02/09/24;02/03/25;;;;;Não;10030;MATERIAL DE CONSUMO - PAGTO ANTECIPADO;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;CONTRATAÇÃO DE SERVIÇO DE CONFECÇÃO DE 20 (VINTE) TOGAS E 01 (UMA) CAPA;AJUSTES
2025;Ordinário;2. Promover ações de cidadania e educação eleitoral à sociedade;OE01 - Garantir os Direitos da Cidadania;ASSESSORIA DO TRIBUNAL PLENO;ASSESSORIA DO TRIBUNAL PLENO;Aquisição de 20 (vinte) conjuntos (estojo com medalha e bottom) da Comenda Colar do Mérito Eleitoral Desembargador Jorge de Morais Jardim.;20;Unidade;UNITÁRIO;R$6.200,00;De acordo com o disposto nas Resoluções TRE/GO nº 2/1996, nº 3/1996 e nº 15/1997, que regulamentam a outorga da Comenda Colar do Mérito Eleitoral Desembargador Jorge de Morais Jardim, a honraria deve ser concedida por este Tribunal aos Juízes Membros da Corte, podendo se estender a outras autoridades e cidadãos. Por isso, é necessária a aquisição de unidades do objeto acima citado, em quantidade que atenda à demanda vindoura.;2;02/09/24;02/03/25;;;;;Não;17760;BANDEIRAS, FLAMULAS E INSIGNIAS;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;CONTRATAÇÃO PARA AQUISIÇÃO DE 20 (VINTE) CONJUNTOS (ESTOJO COM MEDALHA E BOTTOM) DA COMENDA COLAR DO MÉRITO ELEITORAL DESEMBARGADOR JORGE DE MORAIS JARDIM;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Aquisição e papéis diversos para impressão gráfica;400;Resmas;Não se Aplica;R$35.000,00;Subsidiar os suprimentos necessários para a impressão gráfica objeto do Acordo de Cooperação Técnica nº 4/2024 firmado entre o TRE/GO e o TJ/GO.;1;30/08/24;01/03/25;;;;;Não;461772;MATERIAL DE EXPEDIENTE;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;AQUISIÇÃO DE PAPÉIS DIVERSOS;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;ASSISTÊNCIA DE PROCESSOS, RISCOS E QUALIDADE;ASSISTÊNCIA DE PROCESSOS, RISCOS E QUALIDADE;Contratação de Organismo Certificador (OCS) para ciclo de certificação/extensão de escopo de novas atividades e auditorias de manutenção no Sistema de Gestão da Compliance (SGC) do Tribunal Regional Eleitoral de Goiás, verificando-se a conformidade do sistema com a norma NBR ISO 37301:2021.;1;Não se aplica;UNITÁRIO;R$0,00;O TRE-GO vem se modernizando a partir da implementação de novas ferramentas gerenciais, possibilitando uma maior eficiência operacional, eficácia no alcance da sua missão institucional e efetividade na consecução de políticas públicas.;3;23/04/24;30/06/24;;;;;Não;25470;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;INVESTIMENTOS;NÃO;;;2757-6;2024;Serviços;CONTRATAÇÃO DE ORGANISMO PARA CERTIFICAÇÃO NA NBR ISO 37301-2021 (COMPLIANCE);AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;ASSISTÊNCIA DE PROCESSOS, RISCOS E QUALIDADE;ASSISTÊNCIA DE PROCESSOS, RISCOS E QUALIDADE;Contratação de Organismo Certificador (OCS) para ciclo de certificação/extensão de escopo de novas atividades e auditorias de manutenção no Sistema de Gestão da Qualidade (SGQ) do Tribunal Regional Eleitoral de Goiás, verificando-se a conformidade do sistema com a norma NBR ISO 9001:2015.;1;Não se aplica;UNITÁRIO;R$0,00;Realizar a certificação dos processos do Sistema de Gestão da Qualidade, conforme o seguinte escopo: Gestão do Processo Eleitoral, envolvendo a execução dos processos de ´Relação Institucional com a  Sociedade´, ´Capacitação Jurídica´, ´Provimento de Cargos Vagos´, ´Capacitação´, ´Planejamento de Eleições´, ´Cadastro Eleitoral´, ´Registro de Candidaturas´, ´Trâmite Judicial´, ´Suporte ao Usuário Externo na Utilização de Sistemas Jurisdicionais´ .´Publicação de Acórdãos´, ´Prestação de Contas´, ´Atendimento ao Público - 18ª Zona Eleitoral´, ´Divulgação de Resultados´, ´Ouvir os Usuários dos erviços Públicos´, ´Gestão de Urnas´ e ´Cerimônia de Diplomação´.;3;10/01/25;03/03/25;41;2021;26/11/24;0;Não;25470;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;INVESTIMENTOS;NÃO;;;2020;863;Serviços;CONTRATAÇÃO DE ORGANISMO PARA CERTIFICAR O TRE-GO NA NBR ISO 9001-2015 (QUALIDADE);AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;COORDENADORIA DE PLANEJAMENTO ESTRATÉGICO, GOVERNANÇA E GESTÃO;COORDENADORIA DE PLANEJAMENTO ESTRATÉGICO, GOVERNANÇA E GESTÃO;Prorrogação do Contrato 61/2022 - Prestação de serviços de apoio administrativo mediante alocação de postos de trabalho no âmbito das Zonas Eleitorais e Centrais de Atendimento.;15;Postos;ANUAL;R$1.708.080,00;Apoio às unidades de atendimento;5;01/03/22;01/09/22;61;2022;03/08/25;1;Sim;911;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;LOCAÇÃO DE MÃO-DE-OBRA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;COORDENADORIA DE PLANEJAMENTO ESTRATÉGICO, GOVERNANÇA E GESTÃO;COORDENADORIA DE PLANEJAMENTO ESTRATÉGICO, GOVERNANÇA E GESTÃO;Postos de Atendimento da Justiça Eleitoral nos Vapt-Vupts;45;Postos;UNITÁRIO;R$367.920,00;Facilitar o acesso das pessoas aos serviços da Justiça Eleitoral, principalmente, os excluídos digitais.;5;01/11/22;06/04/23;11;2023;05/04/28;0;Sim;722;CONDOMINIOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;POSTOS DE ATENDIMENTO NO VAPT VUPT;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;COORDENADORIA DE PLANEJAMENTO ESTRATÉGICO, GOVERNANÇA E GESTÃO;COORDENADORIA DE PLANEJAMENTO ESTRATÉGICO, GOVERNANÇA E GESTÃO;Prorrogação do Contrato 42/2024 - Prestação de serviços de apoio administrativo mediante a alocação de 02  (dois) postos de trabalho de tradutor e intérprete de libras.;2;Postos;ANUAL;R$163.916,00;Possibilitar acessibilidade para pessoas com deficiência;5;11/09/23;11/03/24;;;;;Sim;911;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;LOCAÇÃO DE MÃO-DE-OBRA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO PARA TRADUÇÃO E INTERPRETAÇÃO DE LIBRAS - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;COORDENADORIA DE PLANEJAMENTO ESTRATÉGICO, GOVERNANÇA E GESTÃO;COORDENADORIA DE PLANEJAMENTO ESTRATÉGICO, GOVERNANÇA E GESTÃO;Contratação de empresa especialização para prestação de serviços de legendagem e áudio descrição;650;Unidade;ANUAL;R$234.900,00;Facilitar o acesso das pessoas com deficiência aos serviços do TRE-GO;5;31/05/24;01/12/24;;;;;Sim;839;SERVICOS TECNICOS PROFISSIONAIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE LEGENDAGEM E ÁUDIO DESCRIÇÃO;AJUSTES
